Load from 4-MeO-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n900.pickle  complete
900 175

Basis:  ['0C-1s', '0C-2s', '0C-1pz', '0C-1px', '0C-1py', '0C-3s', '0C-2pz', '0C-2px', '0C-2py', '0C-1dz2', '0C-1dxz', '0C-1dyz', '0C-1dx2y2', '0C-1dxy', '1C-1s', '1C-2s', '1C-1pz', '1C-1px', '1C-1py', '1C-3s', '1C-2pz', '1C-2px', '1C-2py', '1C-1dz2', '1C-1dxz', '1C-1dyz', '1C-1dx2y2', '1C-1dxy', '2C-1s', '2C-2s', '2C-1pz', '2C-1px', '2C-1py', '2C-3s', '2C-2pz', '2C-2px', '2C-2py', '2C-1dz2', '2C-1dxz', '2C-1dyz', '2C-1dx2y2', '2C-1dxy', '3C-1s', '3C-2s', '3C-1pz', '3C-1px', '3C-1py', '3C-3s', '3C-2pz', '3C-2px', '3C-2py', '3C-1dz2', '3C-1dxz', '3C-1dyz', '3C-1dx2y2', '3C-1dxy', '4C-1s', '4C-2s', '4C-1pz', '4C-1px', '4C-1py', '4C-3s', '4C-2pz', '4C-2px', '4C-2py', '4C-1dz2', '4C-1dxz', '4C-1dyz', '4C-1dx2y2', '4C-1dxy', '5C-1s', '5C-2s', '5C-1pz', '5C-1px', '5C-1py', '5C-3s', '5C-2pz', '5C-2px', '5C-2py', '5C-1dz2', '5C-1dxz', '5C-1dyz', '5C-1dx2y2', '5C-1dxy', '6H-1s', '6H-2s', '6H-1pz', '6H-1px', '6H-1py', '7H-1s', '7H-2s', '7H-1pz', '7H-1px', '7H-1py', '8H-1s', '8H-2s', '8H-1pz', '8H-1px', '8H-1py', '9H-1s', '9H-2s', '9H-1pz', '9H-1px', '9H-1py', '10N-1s', '10N-2s', '10N-1pz', '10N-1px', '10N-1py', '10N-3s', '10N-2pz', '10N-2px', '10N-2py', '10N-1dz2', '10N-1dxz', '10N-1dyz', '10N-1dx2y2', '10N-1dxy', '11N-1s', '11N-2s', '11N-1pz', '11N-1px', '11N-1py', '11N-3s', '11N-2pz', '11N-2px', '11N-2py', '11N-1dz2', '11N-1dxz', '11N-1dyz', '11N-1dx2y2', '11N-1dxy', '12O-1s', '12O-2s', '12O-1pz', '12O-1px', '12O-1py', '12O-3s', '12O-2pz', '12O-2px', '12O-2py', '12O-1dz2', '12O-1dxz', '12O-1dyz', '12O-1dx2y2', '12O-1dxy', '13C-1s', '13C-2s', '13C-1pz', '13C-1px', '13C-1py', '13C-3s', '13C-2pz', '13C-2px', '13C-2py', '13C-1dz2', '13C-1dxz', '13C-1dyz', '13C-1dx2y2', '13C-1dxy', '14H-1s', '14H-2s', '14H-1pz', '14H-1px', '14H-1py', '15H-1s', '15H-2s', '15H-1pz', '15H-1px', '15H-1py', '16H-1s', '16H-2s', '16H-1pz', '16H-1px', '16H-1py']
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16]
Trace of 0/175 orbital
Trace of 1/175 orbital
Trace of 2/175 orbital
Trace of 3/175 orbital
Trace of 4/175 orbital
Trace of 5/175 orbital
