Load from Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
800 137

Basis:  ['0C-1s', '0C-2s', '0C-1pz', '0C-1px', '0C-1py', '0C-3s', '0C-2pz', '0C-2px', '0C-2py', '0C-1dz2', '0C-1dxz', '0C-1dyz', '0C-1dx2y2', '0C-1dxy', '1C-1s', '1C-2s', '1C-1pz', '1C-1px', '1C-1py', '1C-3s', '1C-2pz', '1C-2px', '1C-2py', '1C-1dz2', '1C-1dxz', '1C-1dyz', '1C-1dx2y2', '1C-1dxy', '2C-1s', '2C-2s', '2C-1pz', '2C-1px', '2C-1py', '2C-3s', '2C-2pz', '2C-2px', '2C-2py', '2C-1dz2', '2C-1dxz', '2C-1dyz', '2C-1dx2y2', '2C-1dxy', '3C-1s', '3C-2s', '3C-1pz', '3C-1px', '3C-1py', '3C-3s', '3C-2pz', '3C-2px', '3C-2py', '3C-1dz2', '3C-1dxz', '3C-1dyz', '3C-1dx2y2', '3C-1dxy', '4C-1s', '4C-2s', '4C-1pz', '4C-1px', '4C-1py', '4C-3s', '4C-2pz', '4C-2px', '4C-2py', '4C-1dz2', '4C-1dxz', '4C-1dyz', '4C-1dx2y2', '4C-1dxy', '5C-1s', '5C-2s', '5C-1pz', '5C-1px', '5C-1py', '5C-3s', '5C-2pz', '5C-2px', '5C-2py', '5C-1dz2', '5C-1dxz', '5C-1dyz', '5C-1dx2y2', '5C-1dxy', '6H-1s', '6H-2s', '6H-1pz', '6H-1px', '6H-1py', '7H-1s', '7H-2s', '7H-1pz', '7H-1px', '7H-1py', '8N-1s', '8N-2s', '8N-1pz', '8N-1px', '8N-1py', '8N-3s', '8N-2pz', '8N-2px', '8N-2py', '8N-1dz2', '8N-1dxz', '8N-1dyz', '8N-1dx2y2', '8N-1dxy', '9N-1s', '9N-2s', '9N-1pz', '9N-1px', '9N-1py', '9N-3s', '9N-2pz', '9N-2px', '9N-2py', '9N-1dz2', '9N-1dxz', '9N-1dyz', '9N-1dx2y2', '9N-1dxy', '10H-1s', '10H-2s', '10H-1pz', '10H-1px', '10H-1py', '11H-1s', '11H-2s', '11H-1pz', '11H-1px', '11H-1py', '12H-1s', '12H-2s', '12H-1pz', '12H-1px', '12H-1py']
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12]
Trace of 0/137 orbital
Trace of 1/137 orbital
Trace of 2/137 orbital
Trace of 3/137 orbital
Trace of 4/137 orbital
Trace of 5/137 orbital
Trace of 6/137 orbital
Trace of 7/137 orbital
Trace of 8/137 orbital
Trace of 9/137 orbital
Trace of 10/137 orbital
Trace of 11/137 orbital
Trace of 12/137 orbital
Trace of 13/137 orbital
Trace of 14/137 orbital
Trace of 15/137 orbital
Trace of 16/137 orbital
Trace of 17/137 orbital
Trace of 18/137 orbital
Trace of 19/137 orbital
Trace of 20/137 orbital
Trace of 21/137 orbital
Trace of 22/137 orbital
Trace of 23/137 orbital
Trace of 24/137 orbital
Trace of 25/137 orbital
Trace of 26/137 orbital
Trace of 27/137 orbital
Trace of 28/137 orbital
Trace of 29/137 orbital
Trace of 30/137 orbital
Trace of 31/137 orbital
Trace of 32/137 orbital
Trace of 33/137 orbital
Trace of 34/137 orbital
Trace of 35/137 orbital
Trace of 36/137 orbital
Trace of 37/137 orbital
Trace of 38/137 orbital
Trace of 39/137 orbital
Trace of 40/137 orbital
Trace of 41/137 orbital
Trace of 42/137 orbital
Trace of 43/137 orbital
Trace of 44/137 orbital
Trace of 45/137 orbital
Trace of 46/137 orbital
Trace of 47/137 orbital
Trace of 48/137 orbital
Trace of 49/137 orbital
Trace of 50/137 orbital
***    step= 48  prev= 51  n= 50 [47, 6.197646047854002] [0, 10000000000.0] [0, 10000000000.0] 0.40427
